ESTRUTURA DE PASTAS E ARQUIVOS - MOVEIRAMA
Raiz: C:\Users\sandr\Desktop\moveirama-site
                📄 IntegerIndexedElementSet.js
                📄 InternalizeJSONProperty.js
                📄 Invoke.js
                📄 IsAccessorDescriptor.js
                📄 IsArray.js
                📄 IsCallable.js
                📄 IsCompatiblePropertyDescriptor.js
                📄 IsConcatSpreadable.js
                📄 IsConstructor.js
                📄 IsDataDescriptor.js
                📄 IsDetachedBuffer.js
                📄 IsExtensible.js
                📄 IsGenericDescriptor.js
                📄 IsInteger.js
                📄 IsPromise.js
                📄 IsPropertyDescriptor.js
                📄 IsPropertyKey.js
                📄 IsRegExp.js
                📄 IsWordChar.js
                📄 IteratorClose.js
                📄 IteratorComplete.js
                📄 IteratorNext.js
                📄 IteratorStep.js
                📄 IteratorValue.js
                📄 MakeDate.js
                📄 MakeDay.js
                📄 MakeTime.js
                📄 max.js
                📄 min.js
                📄 MinFromTime.js
                📄 modulo.js
                📄 MonthFromTime.js
                📄 msFromTime.js
                📄 NewPromiseCapability.js
                📄 NormalCompletion.js
                📄 ObjectCreate.js
                📄 ObjectDefineProperties.js
                📄 OrdinaryCreateFromConstructor.js
                📄 OrdinaryDefineOwnProperty.js
                📄 OrdinaryGetOwnProperty.js
                📄 OrdinaryHasInstance.js
                📄 OrdinaryHasProperty.js
                📄 QuoteJSONString.js
                📄 RegExpCreate.js
                📄 RegExpExec.js
                📄 RequireObjectCoercible.js
                📄 SameValue.js
                📄 SameValueZero.js
                📄 SecFromTime.js
                📄 Set.js
                📄 SetFunctionName.js
                📄 SetIntegrityLevel.js
                📄 SetValueInBuffer.js
                📄 SpeciesConstructor.js
                📄 SplitMatch.js
                📄 StrictEqualityComparison.js
                📄 StringCreate.js
                📄 StringGetIndexProperty.js
                📄 SymbolDescriptiveString.js
                📄 TestIntegrityLevel.js
                📄 thisBooleanValue.js
                📄 thisNumberValue.js
                📄 thisStringValue.js
                📄 thisTimeValue.js
                📄 TimeClip.js
                📄 TimeFromYear.js
                📄 TimeWithinDay.js
                📄 ToBoolean.js
                📄 ToDateString.js
                📄 ToInt16.js
                📄 ToInt32.js
                📄 ToInt8.js
                📄 ToInteger.js
                📄 ToLength.js
                📄 ToNumber.js
                📄 ToObject.js
                📄 ToPrimitive.js
                📄 ToPropertyDescriptor.js
                📄 ToPropertyKey.js
                📄 ToString.js
                📄 ToUint16.js
                📄 ToUint32.js
